VIDAL 3849 — MODELO DEL CASO DE NEGOCIO,,
"Reconstruido a partir de VIDAL3849_NEGOCIO.xlsx en un modelo estructurado, escalable y basado en fórmulas. Moneda: USD. Superficies: m².",,
,,
PROPÓSITO,,
,"Este libro reproduce cada número y supuesto del caso de negocio inmobiliario original del desarrollo Vidal 3849 (Saavedra), reestructurado para que pueda operarse, auditarse y extenderse de forma segura por un ingeniero, un CFO o un agente de IA. No se modificó ningún valor de los supuestos originales (salvo dos correcciones puntuales solicitadas por el dueño del archivo, documentadas en 06_Diccionario_Datos). Todos los resultados se calculan con fórmulas en vivo que remiten a un único conjunto de datos editables en 01_Supuestos.",
,,
CÓMO USARLO,,
,"1. Abrir 05_Tablero para ver los resultados principales (costo, ingresos, utilidad, ROI).",
,"2. Para probar un escenario, cambiar una celda AZUL en 01_Supuestos (ej. un precio de venta, una tasa de construcción, un % de honorario). Todas las hojas se recalculan automáticamente.",
,"3. Para rastrear cualquier número hasta el archivo original, buscarlo por nombre en 06_Diccionario_Datos, que lista la celda original de cada fórmula y un control automático contra los valores del archivo original.",
,,
MAPA DE HOJAS,,
,Hoja,Contenido
,01_Supuestos,"Todos los valores ingresados a mano del archivo original — terreno, superficies, costos de construcción, honorarios, estructura de capital, precios de venta. Editar solo aquí."
,02_Superficies,"Motor de cálculo de superficies: m² cubiertos / semicubiertos / descubiertos / propios / comunes por sector del edificio, hasta el total de m² vendibles y construibles."
,03_Costos_Capital,"Costo del terreno, costo de construcción por categoría, honorarios profesionales, costo total del proyecto, y el capital requerido / capital faltante."
,04_Ventas_Rentabilidad,"Preventa durante la obra, venta final al finalizar la construcción, y la utilidad neta, múltiplo de ROI y ganancia económica resultantes."
,05_Tablero,"Resumen de una página de los resultados clave, todo vinculado en vivo a las hojas anteriores."
,06_Diccionario_Datos,"Manifiesto completo de cada rango con nombre del libro (hoja, celda, categoría, descripción), una tabla de verificación de base contra el archivo original, y la bitácora de auditoría y de correcciones."
,,
REFERENCIA DE COLORES,,
,Texto azul = dato ingresado a mano (las únicas celdas pensadas para editar),
,Texto negro = fórmula / cálculo dentro de la misma hoja,
,Texto verde = vínculo puro que trae un valor de otra hoja,
,Negrita / sombreado = subtotal clave o resultado principal,
,,
TRAZABILIDAD Y FIDELIDAD DE LOS DATOS,,
,"Archivo original: VIDAL3849_NEGOCIO.xlsx (hojas ‘VIDAL 3849’, ‘VIDAL EDIF’, ‘M.COSTO’, ‘venta al 40%’).",
,"Cada número ingresado a mano en el archivo original se reproduce exactamente en 01_Supuestos, junto con su hoja/celda original.",
,"Existían dos fórmulas rotas (referencia inválida) en el archivo original. Ambas se confirmaron, mediante un rastreo completo de dependencias, como sin efecto en ningún costo, ingreso o resultado de rentabilidad — se documentan y excluyen en lugar de adivinarlas. Ver 06_Diccionario_Datos.",
,"Se realizaron dos correcciones puntuales por pedido expreso del dueño del archivo (reclasificación del SUM como espacio común, y la unidad del Honorario por Desarrollo) — documentadas en detalle en 06_Diccionario_Datos, sección “Bitácora de correcciones”.",
,"Todos los resultados principales (m² vendibles, costo total, ingreso total, utilidad neta, múltiplo de ROI, ganancia económica) se verificaron celda por celda contra los valores calculados del archivo original; ver la tabla de verificación en 06_Diccionario_Datos.",
,,
,,
METADATOS DEL MODELO (para lectura automatizada / agentes de IA),,
,project_name,"Vidal 3849, Saavedra, Buenos Aires"
,currency,USD
,area_unit,m²
,language,es-AR
,source_file,VIDAL3849_NEGOCIO.xlsx
,source_sheets,VIDAL 3849; VIDAL EDIF; M.COSTO; venta al 40%
,rebuilt_sheets,01_Supuestos; 02_Superficies; 03_Costos_Capital; 04_Ventas_Rentabilidad; 05_Tablero; 06_Diccionario_Datos
,input_convention,fuente azul = celda de dato editable
,named_range_count,134
,key_output_names,Cost_TotalProject; Cost_CapitalGap; Sales_PresaleRevenue; Sales_FinalSaleRevenue; Sales_NetProfit; Sales_ROIMultiple; Sales_ProfitMargin
